,dataset,ensemble,base_naive,base_hatt,base_hat,base_MLP,feature_selector,final_naive,final_hatt,final_hat,final_MLP,random_ensemble,total_samples,accuracy,running_time
0,data/weather.csv,awe,0,0,0,0,0,0,0,0,0,0,400,0.795,0.08
1,data/weather.csv,aee,0,0,0,0,0,0,0,0,0,0,400,0.815,0.49
2,data/weather.csv,heft,1,1,0,0,FCBF,1,2,0,0,0,400,0.75,0.08
3,data/weather.csv,heft,1,0,1,0,FCBF,2,0,1,0,0,400,0.7,0.1
4,data/weather.csv,heft,1,0,0,0,FCBF,2,0,0,1,0,400,0.64,0.24
5,data/weather.csv,heft,0,1,1,0,FCBF,0,2,1,0,0,400,0.755,0.11
6,data/weather.csv,heft,0,1,0,0,FCBF,0,2,0,1,0,400,0.765,0.25
7,data/weather.csv,heft,0,0,1,0,FCBF,0,0,2,1,0,400,0.765,0.26
8,data/weather.csv,heft,1,1,1,0,FCBF,2,1,1,0,0,400,0.75,0.13
9,data/weather.csv,heft,1,1,0,0,FCBF,2,1,0,1,0,400,0.76,0.25
10,data/weather.csv,heft,1,0,1,0,FCBF,2,0,1,1,0,400,0.76,0.27
11,data/weather.csv,heft,0,1,1,0,FCBF,0,2,1,1,0,400,0.755,0.27
12,data/weather.csv,heft,1,1,1,0,FCBF,1,2,1,1,0,400,0.755,0.31
13,data/weather.csv,heft,1,1,0,0,FCBF,2,1,0,0,1,400,0.755,0.07
14,data/weather.csv,heft,1,0,1,0,FCBF,1,0,2,0,1,400,0.76,0.12
15,data/weather.csv,heft,1,0,0,0,FCBF,1,0,0,2,1,400,0.75,0.37
16,data/weather.csv,heft,0,1,1,0,FCBF,0,1,2,0,1,400,0.715,0.13
17,data/weather.csv,heft,0,1,0,0,FCBF,0,1,0,2,1,400,0.245,0.37
18,data/weather.csv,heft,0,0,1,0,FCBF,0,0,2,1,1,400,0.755,0.26
19,data/weather.csv,heft,1,1,1,0,FCBF,1,2,1,0,1,400,0.755,0.13
20,data/weather.csv,heft,1,1,0,0,FCBF,1,2,0,1,1,400,0.755,0.25
21,data/weather.csv,heft,1,0,1,0,FCBF,1,0,1,2,1,400,0.75,0.4
22,data/weather.csv,heft,0,1,1,0,FCBF,0,1,2,1,1,400,0.71,0.32
23,data/weather.csv,heft,1,1,1,0,FCBF,1,1,2,1,1,400,0.755,0.3
